"1","
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/lubridate_1.9.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 944597 bytes (922 KB)
"
"2","downloaded 922 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/modelr_0.1.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 203054 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ragg_1.2.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1299479 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/readr_2.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1193023 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/reprex_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 505582 bytes (493 KB)
"
"2","downloaded 493 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rstudioapi_0.14.zip'
"
"2","Content type 'application/zip'"
"2"," length 318693 bytes (311 KB)
"
"2","downloaded 311 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rvest_1.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 219619 bytes (214 KB)
"
"2","downloaded 214 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/stringr_1.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 317561 bytes (310 KB)
"
"2","downloaded 310 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyr_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1292761 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xml2_1.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1572976 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/httpuv_1.6.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 979610 bytes (956 KB)
"
"2","downloaded 956 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xtable_1.8-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 706670 bytes (690 KB)
"
"2","downloaded 690 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/fontawesome_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1374013 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/htmltools_0.5.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 351422 bytes (343 KB)
"
"2","downloaded 343 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/sourcetools_0.1.7-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 374832 bytes (366 KB)
"
"2","downloaded 366 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/later_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 453410 bytes (442 KB)
"
"2","downloaded 442 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/promises_1.2.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1964253 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/fastmap_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 129727 bytes (126 KB)
"
"2","downloaded 126 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/commonmark_1.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 140546 bytes (137 KB)
"
"2","downloaded 137 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/bslib_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 5061324 bytes (4.8 MB)
"
"2","downloaded 4.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cachem_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 72144 bytes (70 KB)
"
"2","downloaded 70 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/stringdist_0.9.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 681463 bytes (665 KB)
"
"2","downloaded 665 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/geosphere_1.5-18.zip'
"
"2","Content type 'application/zip'"
"2"," length 1351642 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/evaluate_0.20.zip'
"
"2","Content type 'application/zip'"
"2"," length 80617 bytes (78 KB)
"
"2","downloaded 78 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/highr_0.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 46538 bytes (45 KB)
"
"2","downloaded 45 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/yaml_2.3.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 116525 bytes (113 KB)
"
"2","downloaded 113 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xfun_0.38.zip'
"
"2","Content type 'application/zip'"
"2"," length 430217 bytes (420 KB)
"
"2","downloaded 420 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rmarkdown_2.21.zip'
"
"2","Content type 'application/zip'"
"2"," length 2611329 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/viridisLite_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1300051 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/webshot_0.5.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 216406 bytes (211 KB)
"
"2","downloaded 211 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/digest_0.6.31.zip'
"
"2","Content type 'application/zip'"
"2"," length 195108 bytes (190 KB)
"
"2","downloaded 190 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/svglite_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 667337 bytes (651 KB)
"
"2","downloaded 651 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/gtable_0.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 225627 bytes (220 KB)
"
"2","downloaded 220 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/isoband_0.2.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1960585 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/farver_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1513173 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/labeling_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 62511 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/munsell_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 245251 bytes (239 KB)
"
"2","downloaded 239 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tweenr_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 526893 bytes (514 KB)
"
"2","downloaded 514 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/polyclip_1.10-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 390320 bytes (381 KB)
"
"2","downloaded 381 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/systemfonts_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1042884 bytes (1018 KB)
"
"2","downloaded 1018 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/RcppEigen_0.3.3.9.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 2276169 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ps_1.7.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 548972 bytes (536 KB)
"
"2","downloaded 536 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/base64enc_0.1-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 32477 bytes (31 KB)
"
"2","downloaded 31 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/htmlwidgets_1.6.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 810991 bytes (791 KB)
"
"2","downloaded 791 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/lazyeval_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 161498 bytes (157 KB)
"
"2","downloaded 157 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/crosstalk_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 410898 bytes (401 KB)
"
"2","downloaded 401 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/extrafontdb_1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 10489 bytes (10 KB)
"
"2","downloaded 10 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/Rttf2pt1_1.3.12.zip'
"
"2","Content type 'application/zip'"
"2"," length 150332 bytes (146 KB)
"
"2","downloaded 146 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/vegan_2.6-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 3269983 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/progress_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 86004 bytes (83 KB)
"
"2","downloaded 83 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/akima_0.6-3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 165499 bytes (161 KB)
"
"2","downloaded 161 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cusp_2.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 910925 bytes (889 KB)
"
"2","downloaded 889 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggrepel_0.9.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 597478 bytes (583 KB)
"
"2","downloaded 583 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ncdf4_1.21.zip'
"
"2","Content type 'application/zip'"
"2"," length 5685517 bytes (5.4 MB)
"
"2","downloaded 5.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/devtools_2.4.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 434040 bytes (423 KB)
"
"2","downloaded 423 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/magrittr_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 227049 bytes (221 KB)
"
"2","downloaded 221 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/httr_1.4.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 518473 bytes (506 KB)
"
"2","downloaded 506 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/reshape_0.8.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 169758 bytes (165 KB)
"
"2","downloaded 165 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dplyr_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1554795 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/svMisc_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 350682 bytes (342 KB)
"
"2","downloaded 342 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/data.table_1.14.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 2277266 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/quantmod_0.4.22.zip'
"
"2","Content type 'application/zip'"
"2"," length 1038245 bytes (1013 KB)
"
"2","downloaded 1013 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/rootSolve_1.8.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 706977 bytes (690 KB)
"
"2","downloaded 690 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/purrr_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 498940 bytes (487 KB)
"
"2","downloaded 487 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/readxl_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1199183 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430823 bytes (420 KB)
"
"2","downloaded 420 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/shiny_1.7.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 4333367 bytes (4.1 MB)
"
"2","downloaded 4.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/fuzzyjoin_0.1.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 132938 bytes (129 KB)
"
"2","downloaded 129 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/knitr_1.42.zip'
"
"2","Content type 'application/zip'"
"2"," length 1498024 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/kableExtra_1.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1853695 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggnewscale_0.4.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 351263 bytes (343 KB)
"
"2","downloaded 343 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/RColorBrewer_1.1-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 55837 bytes (54 KB)
"
"2","downloaded 54 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggplot2_3.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 4296457 bytes (4.1 MB)
"
"2","downloaded 4.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/cowplot_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1376286 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/wesanderson_0.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 21680 bytes (21 KB)
"
"2","downloaded 21 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/scales_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 616270 bytes (601 KB)
"
"2","downloaded 601 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/ggforce_0.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2160145 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/processx_3.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 847049 bytes (827 KB)
"
"2","downloaded 827 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/plotly_4.10.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 3244037 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/extrafont_0.19.zip'
"
"2","Content type 'application/zip'"
"2"," length 56451 bytes (55 KB)
"
"2","downloaded 55 KB

"
"1","package â€˜bitâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜credentialsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sysâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜zipâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gitcredsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜httr2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜iniâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜diffobjâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bit64â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgconfigâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliprâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gertâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ghâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rappdirsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rprojrootâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜whiskerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜callrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜downlitâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xopenâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜brewâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜stringiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜brioâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜praiseâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜waldoâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜askpassâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fansiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜utf8â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rematchâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜backportsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜blobâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜DBIâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gargleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜uuidâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜idsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rematch2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜timechangeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜textshapingâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vroomâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tzdbâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜selectrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sassâ€™ successfully unpacked and MD5 sums checked
"
