"1","
"1","package â€˜jquerylibâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tinytexâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜colorspaceâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜permuteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜hmsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜prettyunitsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜R6â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜crayonâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜spâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜Rcppâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rlangâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜withrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜usethisâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜descâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ellipsisâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lifecycleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜memoiseâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜miniUIâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgbuildâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgdownâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgloadâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜profvisâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rcmdcheckâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜remotesâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜roxygen2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rversionsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sessioninfoâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜testthatâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜urlcheckerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜curlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜jsonliteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜mimeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜opensslâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜plyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜genericsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜glueâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pillarâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tibbleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyselectâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vctrsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xtsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜zooâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜TTRâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cellrangerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cpp11â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜broomâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜conflictedâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dbplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dtplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜forcatsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜googledriveâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜googlesheets4â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜havenâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lubridateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜modelrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜raggâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜reprexâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rstudioapiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rvestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜stringrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xml2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜httpuvâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xtableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fontawesomeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜htmltoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sourcetoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜laterâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜promisesâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fastmapâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜commonmarkâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bslibâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cachemâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜stringdistâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜geosphereâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜evaluateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜highrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜yamlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xfunâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rmarkdownâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜viridisLiteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜webshotâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜digestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜svgliteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gtableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜isobandâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜farverâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜labelingâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜munsellâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tweenrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜polyclipâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜systemfontsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RcppEigenâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜psâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜base64encâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜htmlwidgetsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lazyevalâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜crosstalkâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜extrafontdbâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜Rttf2pt1â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜veganâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜progressâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜akimaâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cuspâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ggrepelâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ncdf4â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜devtoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜magrittrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜httrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜reshapeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜svMiscâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜data.tableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜quantmodâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rootSolveâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜purrrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readxlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"1","package â€˜shinyâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fuzzyjoinâ€™ successfully unpacked and MD5 sums checked
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"1","package â€˜knitrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜kableExtraâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ggnewscaleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RColorBrewerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ggplot2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cowplotâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜wesandersonâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜scalesâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ggforceâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜processxâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜plotlyâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜extrafontâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\kirstin.holsman\AppData\Local\Temp\1\RtmpakPnoj\downloaded_packages"
"1",""
"1","
"
"2","Loading required package: permute
"
"2","Loading required package: lattice
"
"2","This is vegan 2.6-4
"
"2","Loading required package: nlme
"
"2","This is mgcv 1.8-42. For overview type 'help(""mgcv-package"")'.
"
"2","Loading required package: ggplot2
"
"2","Loading required package: usethis
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: â€˜devtoolsâ€™

"
"2","The following object is masked from â€˜package:permuteâ€™:

    check

"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following object is masked from â€˜package:reshapeâ€™:

    rename

"
"2","The following object is masked from â€˜package:nlmeâ€™:

    collapse

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff, setequal, union

"
"2","
Attaching package: â€˜svMiscâ€™

"
"2","The following object is masked from â€˜package:httrâ€™:

    progress

"
"2","The following object is masked from â€˜package:utilsâ€™:

    ?

"
"2","data.table 1.14.8 using 4 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: â€˜data.tableâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    between, first, last

"
"2","The following object is masked from â€˜package:reshapeâ€™:

    melt

"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"2","
################################### WARNING ###################################
# We noticed you have dplyr installed. The dplyr lag() function breaks how    #
# base R's lag() function is supposed to work, which breaks lag(my_xts).      #
#                                                                             #
# Calls to lag(my_xts) that you enter or source() into this session won't     #
# work correctly.                                                             #
#                                                                             #
# All package code is unaffected because it is protected by the R namespace   #
# mechanism.                                                                  #
#                                                                             #
# Set `options(xts.warn_dplyr_breaks_lag = FALSE)` to suppress this warning.  #
#                                                                             #
# You can use stats::lag() to make sure you're not using dplyr::lag(), or you #
# can add conflictRules('dplyr', exclude = 'lag') to your .Rprofile to stop   #
# dplyr from breaking base R's lag() function.                                #
################################### WARNING ###################################
"
"2","
Attaching package: â€˜xtsâ€™

"
"2","The following objects are masked from â€˜package:data.tableâ€™:

    first, last

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    first, last

"
"2","Loading required package: TTR
"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"2","
Attaching package: â€˜purrrâ€™

"
"2","The following object is masked from â€˜package:data.tableâ€™:

    transpose

"
"2","The following object is masked from â€˜package:magrittrâ€™:

    set_names

"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mlubridate[39m 1.9.2     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mreadr    [39m 2.1.4     [32mâœ”[39m [34mtidyr    [39m 1.3.0"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdata.table[39m::[32mbetween()[39m masks [34mdplyr[39m::between()
[31mâœ–[39m [34mdplyr[39m::[32mcollapse()[39m     masks [34mnlme[39m::collapse()
[31mâœ–[39m [34mtidyr[39m::[32mexpand()[39m       masks [34mreshape[39m::expand()
[31mâœ–[39m [34mtidyr[39m::[32mextract()[39m      masks [34mmagrittr[39m::extract()
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m       masks [34mstats[39m::filter()
[31mâœ–[39m [34mxts[39m::[32mfirst()[39m          masks [34mdata.table[39m::first(), [34mdplyr[39m::first()
[31mâœ–[39m [34mlubridate[39m::[32mhour()[39m     masks [34mdata.table[39m::hour()
[31mâœ–[39m [34mlubridate[39m::[32misoweek()[39m  masks [34mdata.table[39m::isoweek()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m          masks [34mstats[39m::lag()
[31mâœ–[39m [34mxts[39m::[32mlast()[39m           masks [34mdata.table[39m::last(), [34mdplyr[39m::last()
[31mâœ–[39m [34mlubridate[39m::[32mmday()[39m     masks [34mdata.table[39m::mday()
[31mâœ–[39m [34mlubridate[39m::[32mminute()[39m   masks [34mdata.table[39m::minute()
[31mâœ–[39m [34mlubridate[39m::[32mmonth()[39m    masks [34mdata.table[39m::month()
[31mâœ–[39m [34msvMisc[39m::[32mprogress()[39m    masks [34mhttr[39m::progress()
[31mâœ–[39m [34mlubridate[39m::[32mquarter()[39m  masks [34mdata.table[39m::quarter()
[31mâœ–[39m [34mdplyr[39m::[32mrename()[39m       masks [34mreshape[39m::rename()
[31mâœ–[39m [34mlubridate[39m::[32msecond()[39m   masks [34mdata.table[39m::second()
[31mâœ–[39m [34mpurrr[39m::[32mset_names()[39m    masks [34mmagrittr[39m::set_names()
[31mâœ–[39m [34mlubridate[39m::[32mstamp()[39m    masks [34mreshape[39m::stamp()
[31mâœ–[39m [34mpurrr[39m::[32mtranspose()[39m    masks [34mdata.table[39m::transpose()
[31mâœ–[39m [34mlubridate[39m::[32mwday()[39m     masks [34mdata.table[39m::wday()
[31mâœ–[39m [34mlubridate[39m::[32mweek()[39m     masks [34mdata.table[39m::week()
[31mâœ–[39m [34mlubridate[39m::[32myday()[39m     masks [34mdata.table[39m::yday()
[31mâœ–[39m [34mlubridate[39m::[32myear()[39m     masks [34mdata.table[39m::year()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Registered S3 method overwritten by 'knitr':
  method            from
  print.knitr_kable     
"
"2","
Attaching package: â€˜kableExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    group_rows

"
"2","
Attaching package: â€˜cowplotâ€™

"
"2","The following object is masked from â€˜package:lubridateâ€™:

    stamp

"
"2","The following object is masked from â€˜package:reshapeâ€™:

    stamp

"
"2","
Attaching package: â€˜scalesâ€™

"
"2","The following object is masked from â€˜package:readrâ€™:

    col_factor

"
"2","The following object is masked from â€˜package:purrrâ€™:

    discard

"
"2","
Attaching package: â€˜plotlyâ€™

"
"2","The following object is masked from â€˜package:reshapeâ€™:

    rename

"
"2","The following object is masked from â€˜package:httrâ€™:

    config

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    last_plot

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    layout

"
"2","Registering fonts with R
"
"1"," Loading Holsman et al. 2020 dataset from 
 https://github.com/kholsman/EBM_Holsman_NatComm
--------------------------------
"
"0","    "
